City,Lat,Lng,Country,Max Temp,Humidity,Wind Speed,Cloudiness,Date
goure,13.9835,10.2704,NE,81.01,16,6.89,36,1635649710
kiruna,67.8557,20.2251,SE,27.52,100,2.3,90,1635649711
jasper,37.2001,-94.3502,US,46.45,79,3.44,1,1635649711
luau,-10.7073,22.2247,AO,66.16,89,0.76,100,1635649711
frontera,26.9333,-101.45,MX,72.36,26,4.92,0,1635649712
obo,5.3998,26.4869,CF,67.71,94,3.49,78,1635649712
ilesha,7.1371,5.2583,NG,71.78,99,2.15,100,1635649712
fortuna,40.5982,-124.1573,US,58.42,93,5.75,90,1635649474
shenzhen,22.5455,114.0683,CN,77.22,99,5.14,87,1635649644
sao gotardo,-19.3111,-46.0489,BR,63.46,95,1.72,100,1635649713
mackay,-21.15,149.2,AU,93.69,65,11.1,7,1635649713
mariel,22.9875,-82.7536,CU,71.74,76,8.77,77,1635649713
log,49.4844,43.8613,RU,38.86,72,2.46,0,1635649713
latung,5.5,120.8833,PH,83.44,72,3.27,100,1635649714
mackenzie,55.2999,-123.1698,CA,28.13,73,1.03,54,1635649714
xuddur,4.1213,43.8894,SO,70.56,88,12.5,65,1635649714
trzebiatow,54.0615,15.2648,PL,48.85,67,14.58,67,1635649529
belmonte,-15.8631,-38.8828,BR,73.92,86,5.5,73,1635649715
maryville,35.7565,-83.9705,US,55.58,97,1.99,90,1635649558
jumla,29.2747,82.1838,NP,54.61,41,2.01,0,1635649715
mstera,56.3789,41.92,RU,43.27,91,8.32,22,1635649715
sawtell,-30.3833,153.1,AU,68.02,64,14.97,40,1635649716
ballina,-28.8667,153.5667,AU,71.78,75,16.31,100,1635649716
bandipur,27.9333,84.4167,NP,61.93,76,1.41,19,1635649716
saryg-sep,51.5,95.6,RU,37.51,50,1.9,100,1635649717
vanimo,-2.6741,141.3028,PG,83.34,79,6.6,98,1635649717
inuvik,68.3499,-133.7218,CA,15.82,82,7.07,75,1635649699
bonthe,7.5264,-12.505,SL,74.37,93,4.59,92,1635649717
aguimes,27.9054,-15.4461,ES,65.03,73,13.8,20,1635649717
saint-augustin,51.226,-58.6502,CA,42.71,59,3.53,76,1635649718
lucera,41.5082,15.3351,IT,56.44,76,3.02,70,1635649718
lata,40.1629,-8.3327,PT,66.92,96,9.82,100,1635649718
saint anthony,45.0205,-93.218,US,50.56,75,5.01,90,1635649719
taltal,-25.4,-70.4833,CL,59.09,79,0.25,28,1635649719
plettenberg bay,-34.0527,23.3716,ZA,59.13,88,1.97,39,1635649719
dukat,62.55,155.55,RU,-0.63,90,5.17,100,1635649719
bronnoysund,65.4625,12.1997,NO,51.8,62,25.32,100,1635649720
nagaur,27.2,73.7333,IN,75.2,25,8.63,0,1635649454
alofi,-19.0595,-169.9187,NU,77.18,71,18.19,100,1635649720
san cristobal,7.7669,-72.225,VE,65.91,99,1.03,100,1635649720
nisia floresta,-6.0911,-35.2086,BR,78.08,75,8.5,68,1635649721
kilindoni,-7.9139,39.6668,TZ,78.49,82,10.63,40,1635649721
fallon,39.4735,-118.7774,US,62.28,76,0.0,1,1635649721
svetlyy,54.675,20.1347,RU,44.65,67,15.46,5,1635649721
puro,12.4841,123.3827,PH,84.87,63,13.71,10,1635649722
almaznyy,48.0448,40.045,RU,33.94,80,6.46,0,1635649722
romitan,39.9343,64.3814,UZ,46.35,81,9.22,100,1635649722
yumen,40.2833,97.2,CN,45.18,34,6.67,92,1635649723
killin,33.6123,-91.7412,US,53.69,93,4.0,1,1635649723
yunyang,33.4474,112.7142,CN,68.41,51,1.41,100,1635649723
sahuaripa,29.05,-109.2333,MX,69.49,41,4.59,2,1635649724
eirunepe,-6.6603,-69.8736,BR,76.05,82,2.33,43,1635649724
zaria,11.1113,7.7227,NG,72.59,27,6.04,100,1635649724
watertown,42.3709,-71.1828,US,61.7,96,1.01,90,1635649725
diamantino,-14.4086,-56.4461,BR,76.23,71,2.71,28,1635649725
olafsvik,64.8945,-23.7142,IS,40.57,76,22.66,54,1635649725
qaqortoq,60.7167,-46.0333,GL,27.1,75,5.82,32,1635649725
anadyr,64.75,177.4833,RU,6.01,92,20.0,100,1635649726
buchanan,5.8808,-10.0467,LR,75.96,89,4.59,100,1635649706
zhoucheng,35.9122,116.3117,CN,66.65,54,3.4,56,1635649726
kodinsk,58.6881,99.1844,RU,25.83,55,8.68,98,1635649726
mamali,6.7767,124.645,PH,87.78,66,2.55,86,1635649727
sattahip,12.6664,100.9007,TH,88.29,74,0.0,20,1635649727
balkhash,46.844,74.9804,KZ,30.81,69,8.95,0,1635649727
sao filipe,14.8961,-24.4956,CV,79.95,72,12.12,100,1635649728
kolkwitz,51.75,14.25,DE,54.0,69,5.01,47,1635649728
villa union,23.2,-106.2333,MX,83.01,83,4.07,0,1635649728
leh,34.1667,77.5833,IN,24.87,51,3.11,3,1635649728
ambulu,-8.345,113.6058,ID,86.63,66,6.04,55,1635649729
leshukonskoye,64.8989,45.7622,RU,35.08,99,5.84,100,1635649729
kloulklubed,7.0419,134.2556,PW,81.1,84,14.47,100,1635649729
maslovka,51.5535,39.2357,RU,32.52,83,3.96,0,1635649730
amahai,-3.3333,128.9167,ID,85.59,65,5.39,61,1635649730
wajima,37.4,136.9,JP,63.84,66,5.57,99,1635649730
comodoro rivadavia,-45.8667,-67.5,AR,39.06,93,5.75,20,1635649502
ludvika,60.1496,15.1878,SE,44.6,97,5.88,100,1635649730
salinas,36.6777,-121.6555,US,61.32,85,5.75,90,1635649699
tiznit,29.5833,-9.5,MA,61.66,59,1.19,0,1635649731
canaries,28.0,-15.5,ES,60.76,80,3.0,20,1635649731
alice springs,-23.7,133.8833,AU,72.91,29,11.95,100,1635649548
vila franca do campo,37.7167,-25.4333,PT,74.19,95,13.67,100,1635649731
tatawin,32.9297,10.4518,TN,67.33,41,7.87,99,1635649732
nchelenge,-9.3451,28.734,ZM,72.41,80,7.43,88,1635649732
tanout,14.9709,8.8879,NE,78.28,20,11.23,19,1635649732
charters towers,-20.1,146.2667,AU,98.15,26,9.75,15,1635649733
richards bay,-28.783,32.0377,ZA,61.07,83,6.04,9,1635649733
matay,28.419,30.7792,EG,77.25,39,3.8,100,1635649733
acapulco,16.8634,-99.8901,MX,79.61,85,6.42,63,1635649733
kaili,-3.4626,120.2147,ID,80.83,63,4.36,89,1635649734
clarksburg,39.2807,-80.3445,US,55.13,96,4.61,90,1635649434
laje,-10.1833,-40.9667,BR,72.55,75,10.71,16,1635649734
ocampo,21.65,-101.5,MX,57.87,38,1.83,5,1635649734
warwick,41.7001,-71.4162,US,62.98,98,3.44,90,1635649735
tilichiki,60.4667,166.1,RU,5.36,89,10.22,11,1635649735
flinders,-34.5833,150.8552,AU,71.2,57,11.36,3,1635649735
laguna,38.421,-121.4238,US,64.45,74,3.0,90,1635649735
awjilah,29.1081,21.2869,LY,67.66,44,8.81,53,1635649736
sundsvall,62.3913,17.3063,SE,39.96,99,4.61,90,1635649736
saint-pierre,-21.3393,55.4781,RE,73.56,68,5.75,0,1635649736
sagae,38.3725,140.2725,JP,64.15,55,1.1,100,1635649737
sena madureira,-9.0656,-68.6569,BR,76.89,70,2.77,15,1635649737
mashpee,41.6484,-70.4811,US,63.86,75,20.0,90,1635649737
katobu,-4.9408,122.5276,ID,88.79,58,3.67,91,1635649737
besuki,-7.7338,113.6979,ID,86.22,69,5.7,71,1635649738
camana,-16.6228,-72.7111,PE,65.16,85,3.65,77,1635649738
elko,41.0002,-115.5012,US,50.65,62,4.0,100,1635649738
dobryanka,58.4619,56.4165,RU,37.26,99,3.27,100,1635649739
muisne,0.6,-80.0333,EC,74.62,80,4.94,46,1635649739
ahipara,-35.1667,173.1667,NZ,62.11,71,6.22,98,1635649739
pipri,19.8,75.5333,IN,72.73,47,4.9,1,1635649740
christchurch,-43.5333,172.6333,NZ,73.6,28,18.41,14,1635649642
jieshi,22.8134,115.8257,CN,76.95,70,18.63,73,1635649740
tucuman,-26.8241,-65.2226,AR,76.12,64,6.82,4,1635649740
hadrut,39.52,47.0318,AZ,46.67,95,1.86,100,1635649741
kenai,60.5544,-151.2583,US,44.15,81,17.27,90,1635649741
hofn,64.2539,-15.2082,IS,42.96,64,14.72,100,1635649742
kachug,53.9606,105.8817,RU,34.3,60,3.69,72,1635649742
kula,38.5473,28.6498,TR,51.85,61,2.39,100,1635649742
poshekhonye,58.4993,39.1353,RU,43.34,92,10.63,100,1635649743
letlhakane,-21.4167,25.5833,BW,71.26,22,9.08,9,1635649743
port blair,11.6667,92.75,IN,83.43,75,7.38,100,1635649743
laem sing,12.4816,102.0738,TH,88.41,100,2.8,100,1635649744
banes,20.9625,-75.7186,CU,75.81,90,6.22,97,1635649744
kitchener,43.4254,-80.5112,CA,46.99,99,5.03,100,1635649523
carcasi,6.6265,-72.6266,CO,60.24,99,0.96,100,1635649744
cartagena,10.3997,-75.5144,CO,78.37,83,3.96,100,1635649646
zhangjiakou,40.81,114.8794,CN,45.0,45,9.98,8,1635649745
tura,25.5198,90.2201,IN,73.71,50,0.98,0,1635649745
menongue,-14.6585,17.691,AO,64.33,85,2.66,97,1635649746
beloha,-25.1667,45.05,MG,67.68,77,7.65,71,1635649612
monrovia,6.3005,-10.7969,LR,76.73,88,7.23,100,1635649746
timizart,36.8,4.2667,DZ,68.02,43,6.26,86,1635649746
petropavlovka,50.6114,105.3196,RU,37.78,63,3.49,44,1635649746
matamoros,25.5333,-103.25,MX,69.53,21,3.58,0,1635649747
porto nacional,-10.7081,-48.4172,BR,77.0,69,1.3,8,1635649470
muswellbrook,-32.2667,150.9,AU,73.76,30,10.31,4,1635649747
nerchinskiy zavod,51.3088,119.61,RU,32.5,26,5.32,15,1635649748
salym,60.0625,71.4789,RU,13.14,98,4.29,78,1635649748
makakilo city,21.3469,-158.0858,US,79.12,66,13.8,1,1635649748
amalapuram,16.5833,82.0167,IN,81.57,81,5.75,100,1635649634
san fernando,15.0286,120.6898,PH,88.14,56,13.6,13,1635649748
progreso,21.2833,-89.6667,MX,69.91,63,5.95,4,1635649749
hambantota,6.1241,81.1185,LK,77.34,100,3.44,40,1635649561
ostersund,63.1792,14.6357,SE,41.61,100,11.5,40,1635649570
yaan,7.3833,8.5667,NG,73.94,92,4.41,74,1635649749
castro marim,37.2207,-7.4435,PT,69.78,85,13.38,95,1635649749
san carlos de bariloche,-41.1456,-71.3082,AR,49.75,23,14.97,0,1635649750
totma,59.9747,42.7642,RU,39.52,97,7.23,83,1635649750
mandalgovi,45.7625,106.2708,MN,32.79,58,12.3,7,1635649750
baiyin,36.5583,104.2081,CN,47.66,28,2.93,8,1635649751
vacszentlaszlo,47.574,19.5377,HU,44.24,82,5.21,0,1635649751
chumikan,54.7183,135.315,RU,28.17,67,14.85,7,1635649751
kushima,31.4583,131.2333,JP,70.93,69,10.18,53,1635649752
molteno,-31.3968,26.3625,ZA,48.45,76,2.71,4,1635649752
northam,51.0333,-4.2167,GB,57.02,87,26.37,100,1635649752
bykovo,55.6361,38.0803,RU,41.61,93,2.24,0,1635649752
xuanzhou,30.9525,118.7553,CN,69.91,46,7.05,50,1635649753
nowy dwor gdanski,54.2131,19.1177,PL,49.77,68,12.39,19,1635649753
nador,35.174,-2.9287,MA,61.05,82,5.75,0,1635649753
cockburn town,21.4612,-71.1419,TC,82.71,61,10.47,71,1635649593
marienburg,54.0359,19.0266,PL,49.66,69,11.77,19,1635649754
haapiti,-17.5667,-149.8667,PF,82.13,71,18.61,19,1635649754
yulara,-25.2406,130.9889,AU,75.04,40,21.25,100,1635649754
walvis bay,-22.9575,14.5053,NA,56.08,93,0.65,0,1635649755
velsk,61.0701,42.0983,RU,40.42,95,6.73,94,1635649755
miraflores,19.2167,-98.8083,MX,65.03,69,2.08,16,1635649755
